feature,rank
S2X_L2A_composite_median_20180301_20180331_Portugal.3,0
S2X_L2A_composite_median_20180701_20180731_Portugal.1,1
S2X_L2A_composite_median_20180601_20180630_Portugal_NDBI,2
S2X_L2A_composite_median_20171201_20171231_Portugal_NDBI,3
S2X_L2A_composite_median_20180101_20180131_Portugal_NDBI,4
S2X_L2A_composite_median_20180301_20180331_Portugal_NDWIF,5
S2X_L2A_metric_20171001_20180930_Portugal_b3_q90,6
S2X_L2A_composite_median_20180101_20180131_Portugal_NDWIF,7
S2X_L2A_composite_median_20180801_20180831_Portugal.1,8
S2X_L2A_composite_median_20180901_20180930_Portugal.1,9
S2X_L2A_composite_median_20180201_20180228_Portugal.3,10
S2X_L2A_composite_median_20180501_20180531_Portugal.8,11
S2X_L2A_composite_median_20180201_20180228_Portugal_NDBI,12
S2X_L2A_composite_median_20180801_20180831_Portugal.2,13
S2X_L2A_composite_median_20171101_20171130_Portugal.4,14
S2X_L2A_composite_median_20171101_20171130_Portugal.5,15
S2X_L2A_composite_median_20171001_20171031_Portugal.7,16
S2X_L2A_composite_median_20171001_20171031_Portugal.4,17
S2X_L2A_composite_median_20171001_20171031_Portugal.1,18
S2X_L2A_composite_median_20171101_20171130_Portugal.7,19
S2X_L2A_composite_median_20180101_20180131_Portugal.8,20
S2X_L2A_composite_median_20180401_20180430_Portugal.4,21
S2X_L2A_composite_median_20180901_20180930_Portugal.8,22
S2X_L2A_composite_median_20180601_20180630_Portugal.2,23
S2X_L2A_composite_median_20180301_20180331_Portugal_NDVI,24
S2X_L2A_composite_median_20180801_20180831_Portugal_NDBI,25
S2X_L2A_metric_20171001_20180930_Portugal_b5_q75-q25,26
S2X_L2A_composite_median_20180401_20180430_Portugal_NDBI,27
S2X_L2A_composite_median_20171201_20171231_Portugal.1,28
S2X_L2A_composite_median_20171201_20171231_Portugal.6,29
S2X_L2A_composite_median_20171201_20171231_Portugal.8,30
S2X_L2A_composite_median_20180301_20180331_Portugal.1,31
S2X_L2A_composite_median_20180501_20180531_Portugal.3,32
S2X_L2A_composite_median_20180501_20180531_Portugal.7,33
S2X_L2A_composite_median_20171001_20171031_Portugal_NDWIF,34
S2X_L2A_composite_median_20171201_20171231_Portugal_NBR,35
S2X_L2A_composite_median_20180701_20180731_Portugal_NDVI,36
S2X_L2A_composite_median_20180801_20180831_Portugal.7,37
S2X_L2A_composite_median_20180701_20180731_Portugal.10,38
S2X_L2A_composite_median_20180501_20180531_Portugal.4,39
S2X_L2A_composite_median_20180101_20180131_Portugal.5,40
S2X_L2A_composite_median_20180501_20180531_Portugal.2,41
S2X_L2A_composite_median_20180901_20180930_Portugal.2,42
S2X_L2A_composite_median_20180701_20180731_Portugal.3,43
S2X_L2A_composite_median_20180301_20180331_Portugal.9,44
S2X_L2A_composite_median_20180301_20180331_Portugal.6,45
S2X_L2A_composite_median_20180201_20180228_Portugal.8,46
S2X_L2A_composite_median_20171101_20171130_Portugal.9,47
S2X_L2A_composite_median_20171201_20171231_Portugal.3,48
S2X_L2A_composite_median_20180101_20180131_Portugal.9,49
S2X_L2A_composite_median_20171101_20171130_Portugal.1,50
S2X_L2A_composite_median_20171201_20171231_Portugal.7,51
S2X_L2A_composite_median_20180201_20180228_Portugal.9,52
S2X_L2A_composite_median_20180401_20180430_Portugal.2,53
S2X_L2A_composite_median_20171201_20171231_Portugal_NDVI,54
S2X_L2A_composite_median_20180401_20180430_Portugal_NDMIR,55
b2_q10,56
